2013-11-20T19:17:17.945-05:00: Stable Library
2013-11-20T19:19:02.430-05:00: 01
2013-11-20T19:19:02.430-05:00: 00
2013-11-20T19:19:02.430-05:00: 01
2013-11-20T19:19:02.430-05:00: 01
2013-11-20T19:19:02.430-05:00: 00
2013-11-20T19:19:02.430-05:00: 01
2013-11-20T19:19:02.430-05:00: 00
2013-11-20T19:19:02.430-05:00: 01
2013-11-20T19:19:02.430-05:00: 00
2013-11-20T19:19:02.430-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 00
2013-11-20T19:19:02.445-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 01
2013-11-20T19:19:02.461-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:02.477-05:00: 01
2013-11-20T19:19:02.477-05:00: 11
2013-11-20T19:19:02.477-05:00: 00
2013-11-20T19:19:03.258-05:00: a89ea0a89ea0e18ea49eaa9c88e001010101000000010001010101010101000001010001010001000000010100010000010101010001000000010000010101000001000001010000010100010000000000000101000000000000010001000101000000010001000000000101010000000000000001010000000101010000000101000000000100010001010001010100000100000001000001000001010001010001010101000101000001000000000101010000010101000101010000010101010001000100000001000100000001000000010100000101000100010100010001000000010101000001000101000101000100000001000101010001001200
2013-11-20T19:19:03.258-05:00: a8
2013-11-20T19:19:03.258-05:00: 9e
2013-11-20T19:19:03.258-05:00: a0
2013-11-20T19:19:03.258-05:00: a8
2013-11-20T19:19:03.258-05:00: 9e
2013-11-20T19:19:03.258-05:00: a0
2013-11-20T19:19:03.258-05:00: e1
2013-11-20T19:19:03.258-05:00: 8e
2013-11-20T19:19:03.258-05:00: a4
2013-11-20T19:19:03.258-05:00: 9e
2013-11-20T19:19:03.258-05:00: aa
2013-11-20T19:19:03.258-05:00: 9c
2013-11-20T19:19:03.258-05:00: 88
2013-11-20T19:19:03.258-05:00: e0
2013-11-20T19:19:03.258-05:00: 01
2013-11-20T19:19:03.258-05:00: 01
2013-11-20T19:19:03.258-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 01
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.273-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 01
2013-11-20T19:19:03.289-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 00
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.305-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 00
2013-11-20T19:19:03.320-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 01
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:03.336-05:00: 12
2013-11-20T19:19:03.336-05:00: 00
2013-11-20T19:19:04.117-05:00: a89ea0a89ea0e18ea49eaa9c88e001010001010000010101000001000101010101010100010100000001000100000100000000010001010100010101010000010000010000010101000101000101000101000101000001000001000100010000000001000101000100000000010000010000000001010001000101010100000100000000000100000000010101010101000101010001000001000001010000010000000001000000000001000001010101000001000000010101010000010101010101000001000101000001010100010101010001010101010001000001010001010101010000000001000101010101010000000101010000000001011300
2013-11-20T19:19:04.117-05:00: a8
2013-11-20T19:19:04.117-05:00: 9e
2013-11-20T19:19:04.117-05:00: a0
2013-11-20T19:19:04.117-05:00: a8
2013-11-20T19:19:04.117-05:00: 9e
2013-11-20T19:19:04.133-05:00: a0
2013-11-20T19:19:04.133-05:00: e1
2013-11-20T19:19:04.133-05:00: 8e
2013-11-20T19:19:04.133-05:00: a4
2013-11-20T19:19:04.133-05:00: 9e
2013-11-20T19:19:04.133-05:00: aa
2013-11-20T19:19:04.133-05:00: 9c
2013-11-20T19:19:04.133-05:00: 88
2013-11-20T19:19:04.133-05:00: e0
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.133-05:00: 00
2013-11-20T19:19:04.133-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 00
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.148-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.164-05:00: 00
2013-11-20T19:19:04.164-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.180-05:00: 01
2013-11-20T19:19:04.180-05:00: 00
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 00
2013-11-20T19:19:04.195-05:00: 00
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 00
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 00
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
2013-11-20T19:19:04.195-05:00: 01
